decade,count,mean,median,stddev,mean_minus_stddev,mean_plus_stddev
-4220,1,0.02400000000000002,0.02400000000000002,0.0,0.02400000000000002,0.02400000000000002
-4210,1,-0.3400000000000001,-0.3400000000000001,0.0,-0.3400000000000001,-0.3400000000000001
-4200,1,-0.0029999999999998916,-0.0029999999999998916,0.0,-0.0029999999999998916,-0.0029999999999998916
-4190,1,0.0029999999999998916,0.0029999999999998916,0.0,0.0029999999999998916,0.0029999999999998916
-4180,1,-0.02499999999999991,-0.02499999999999991,0.0,-0.02499999999999991,-0.02499999999999991
-4170,1,-0.02499999999999991,-0.02499999999999991,0.0,-0.02499999999999991,-0.02499999999999991
-4160,1,0.07000000000000006,0.07000000000000006,0.0,0.07000000000000006,0.07000000000000006
-4150,1,-0.2300000000000002,-0.2300000000000002,0.0,-0.2300000000000002,-0.2300000000000002
-4140,1,0.08200000000000007,0.08200000000000007,0.0,0.08200000000000007,0.08200000000000007
-4130,1,0.04299999999999993,0.04299999999999993,0.0,0.04299999999999993,0.04299999999999993
-4120,1,0.028000000000000247,0.028000000000000247,0.0,0.028000000000000247,0.028000000000000247
-4110,1,-0.058000000000000274,-0.058000000000000274,0.0,-0.058000000000000274,-0.058000000000000274
-4100,1,-0.03799999999999981,-0.03799999999999981,0.0,-0.03799999999999981,-0.03799999999999981
-4090,1,0.0,0.0,0.0,0.0,0.0
-4080,1,-0.2250000000000001,-0.2250000000000001,0.0,-0.2250000000000001,-0.2250000000000001
-4070,1,0.2869999999999999,0.2869999999999999,0.0,0.2869999999999999,0.2869999999999999
-4060,1,0.11100000000000021,0.11100000000000021,0.0,0.11100000000000021,0.11100000000000021
-4050,2,0.05700000000000005,0.05700000000000005,0.03676955262170035,0.020230447378299703,0.09376955262170039
-4040,2,0.18999999999999984,0.18999999999999984,0.2460731598529186,-0.056073159852918775,0.43607315985291845
-4030,2,-0.08399999999999985,-0.08399999999999985,0.17253405460951743,-0.2565340546095173,0.08853405460951758
-4020,2,-0.251,-0.251,0.27152900397563434,-0.5225290039756343,0.02052900397563434
-4010,2,0.04099999999999998,0.04099999999999998,0.17253405460951768,-0.1315340546095177,0.21353405460951766
-4000,2,-0.07400000000000001,-0.07400000000000001,0.11313708498984762,-0.18713708498984763,0.03913708498984761
-3990,2,-0.02100000000000002,-0.02100000000000002,0.10040916292848984,-0.12140916292848986,0.07940916292848982
-3980,2,-0.08400000000000002,-0.08400000000000002,0.2121320343559642,-0.29613203435596425,0.12813203435596418
-3970,2,-0.01150000000000001,-0.01150000000000001,0.051618795026618015,-0.06311879502661802,0.040118795026618005
-3960,2,-0.08549999999999996,-0.08549999999999996,0.055861435713737306,-0.14136143571373727,-0.02963856428626266
-3950,2,-0.10199999999999998,-0.10199999999999998,0.08909545442950506,-0.19109545442950504,-0.012904545570494919
-3940,2,0.026499999999999968,0.026499999999999968,0.13505739520663063,-0.10855739520663066,0.1615573952066306
-3930,2,0.07900000000000001,0.07900000000000001,0.10182337649086286,-0.022823376490862843,0.18082337649086289
-3920,2,0.018500000000000016,0.018500000000000016,0.45184123317820396,-0.43334123317820394,0.470341233178204
-3910,2,0.09249999999999997,0.09249999999999997,0.1265721138323921,-0.03407211383239214,0.21907211383239208
-3900,2,-0.07800000000000001,-0.07800000000000001,0.08768124086713189,-0.1656812408671319,0.009681240867131874
-3890,2,-0.13,-0.13,0.04949747468305837,-0.17949747468305838,-0.08050252531694163
-3880,2,0.07849999999999996,0.07849999999999996,0.023334523779155934,0.05516547622084403,0.10183452377915589
-3870,2,-0.011499999999999955,-0.011499999999999955,0.08555992052357225,-0.09705992052357221,0.0740599205235723
-3860,2,0.15400000000000003,0.15400000000000003,0.0947523086789973,0.05924769132100273,0.24875230867899734
-3850,2,0.00599999999999995,0.00599999999999995,0.14283556979968265,-0.1368355697996827,0.1488355697996826
-3840,2,0.02600000000000008,0.02600000000000008,0.22203152929257589,-0.1960315292925758,0.24803152929257596
-3830,2,0.48,0.48,0.6363961030678927,-0.15639610306789276,1.1163961030678928
-3820,2,-0.448,-0.448,0.6731656556895933,-1.1211656556895933,0.2251656556895933
-3810,1,-0.08099999999999996,-0.08099999999999996,0.0,-0.08099999999999996,-0.08099999999999996
-3800,1,-0.09400000000000008,-0.09400000000000008,0.0,-0.09400000000000008,-0.09400000000000008
-3790,1,-0.07200000000000006,-0.07200000000000006,0.0,-0.07200000000000006,-0.07200000000000006
-3780,1,0.08299999999999996,0.08299999999999996,0.0,0.08299999999999996,0.08299999999999996
-3770,2,0.10205000000000006,0.10205000000000006,0.028213560569343318,0.07383643943065674,0.13026356056934338
-3760,2,-0.06689999999999993,-0.06689999999999993,0.035496760415564585,-0.10239676041556452,-0.03140323958443535
-3750,2,-0.0727500000000001,-0.0727500000000001,0.03429467888754768,-0.10704467888754779,-0.03845532111245242
-3740,2,-0.024999999999999967,-0.024999999999999967,0.025455844122715655,-0.05045584412271562,0.0004558441227156887
-3730,3,-0.06177619047619046,-0.03342857142857136,0.09044552575584769,-0.15222171623203815,0.028669335279657232
-3720,3,-0.09276666666666661,-0.04499999999999993,0.11784890043328074,-0.21061556709994733,0.02508223376661413
-3710,3,0.06089999999999993,0.04699999999999971,0.04576166517949285,0.015138334820507082,0.10666166517949278
-3700,3,-0.09283333333333336,-0.05200000000000016,0.11340451196197313,-0.20623784529530648,0.02057117862863976
-3690,3,0.2777333333333334,0.30799999999999994,0.28361384545422563,-0.005880512120892245,0.561347178787559
-3680,3,-0.24893333333333337,-0.17600000000000016,0.2885966273769209,-0.5375299607102543,0.03966329404358751
-3670,3,0.03076666666666676,0.017299999999999996,0.22680005144032347,-0.19603338477365673,0.2575667181069902
-3660,3,-0.07853333333333336,-0.04200000000000004,0.08621515721341194,-0.16474849054674529,0.007681823880078584
-3650,2,-0.16299999999999998,-0.16299999999999998,0.2573868683519033,-0.42038686835190325,0.0943868683519033
-3640,2,-0.05425000000000009,-0.05425000000000009,0.06894291116568854,-0.12319291116568863,0.014692911165688452
-3630,2,-0.14544999999999997,-0.14544999999999997,0.22846620100137346,-0.37391620100137346,0.0830162010013735
-3620,2,0.04625000000000004,0.04625000000000004,0.0844992603517925,-0.03824926035179246,0.13074926035179255
-3610,2,-0.10149999999999998,-0.10149999999999998,0.14212846301849602,-0.243628463018496,0.04062846301849604
-3600,2,-0.008750000000000112,-0.008750000000000112,0.003889087296525848,-0.01263908729652596,-0.0048609127034742634
-3590,2,0.15825000000000003,0.15825000000000003,0.24006275221283294,-0.0818127522128329,0.39831275221283297
-3580,2,0.11479999999999997,0.11479999999999997,0.12614784976368007,-0.011347849763680098,0.24094784976368006
-3570,2,-0.08414999999999989,-0.08414999999999989,0.10585388514362604,-0.19000388514362593,0.021703885143626145
-3560,3,-0.2856666666666668,-0.24300000000000033,0.32610018910349214,-0.611766855770159,0.04043352243682535
-3550,3,-0.07709999999999996,-0.11499999999999977,0.08264702051495866,-0.15974702051495862,0.0055470205149587
-3540,3,-0.07813333333333332,-0.038000000000000034,0.07530108454287578,-0.1534344178762091,-0.002832248790457542
-3530,4,-0.08654999999999999,-0.10109999999999997,0.18985540989570643,-0.2764054098957064,0.10330540989570644
-3520,4,-0.14537500000000003,-0.12100000000000011,0.15143721196148147,-0.2968122119614815,0.006062211961481434
-3510,4,0.028375000000000025,0.033749999999999974,0.0927913205352023,-0.06441632053520227,0.12116632053520232
-3500,3,-0.05270000000000005,-0.00010000000000001674,0.17986403197971512,-0.23256403197971517,0.12716403197971507
-3490,3,-0.009166666666666648,-0.017000000000000015,0.03148941621137698,-0.04065608287804363,0.02232274954471033
-3480,3,0.046866666666666716,0.06300000000000006,0.05210809278157604,-0.0052414261149093255,0.09897475944824276
-3470,3,0.022366666666666698,0.04300000000000004,0.041043919565915424,-0.018677252899248726,0.06341058623258213
-3460,3,-0.028966666666666738,0.014099999999999988,0.12327734314679786,-0.1522440098134646,0.09431067648013113
-3450,3,-0.03343333333333332,-0.026300000000000004,0.04542205778400327,-0.07885539111733658,0.011988724450669945
-3440,3,0.09930000000000007,0.1110000000000001,0.05450018348592973,0.04479981651407034,0.1538001834859298
-3430,3,0.03999999999999993,-0.015999999999999986,0.16240997506310992,-0.12240997506311,0.20240997506310984
-3420,3,0.10173333333333341,-0.0038000000000000117,0.244244167449979,-0.1425108341166456,0.3459775007833124
-3410,3,-0.04050000000000011,-0.027000000000000357,0.06186477188190379,-0.1023647718819039,0.02136477188190368
-3400,3,-0.0040666666666667,-0.01319999999999999,0.14771192684862425,-0.15177859351529094,0.14364526018195756
-3390,3,-0.02689999999999995,-0.005700000000000011,0.10216325171019174,-0.12906325171019167,0.07526325171019178
-3380,3,0.03296666666666665,0.012899999999999995,0.050109912525700157,-0.017143245859033505,0.0830765791923668
-3370,3,-0.09973333333333334,-0.1279999999999999,0.07453464518821659,-0.17426797852154993,-0.02519868814511675
-3360,3,-0.022066666666666613,0.0020000000000000018,0.05592864501606779,-0.07799531168273441,0.033861978349401176
-3350,3,-0.018733333333333324,0.01679999999999998,0.11470489672779162,-0.13343823006112493,0.0959715633944583
-3340,3,-0.03796666666666668,-0.011899999999999966,0.054859851743632414,-0.0928265184102991,0.01689318507696573
-3330,3,-0.04610000000000006,0.02069999999999997,0.11682863518846738,-0.16292863518846745,0.07072863518846732
-3320,3,0.02016666666666672,0.008500000000000008,0.036429154990657416,-0.016262488323990694,0.05659582165732414
-3310,3,0.1092333333333333,0.013000000000000012,0.1863273016316538,-0.07709396829832052,0.2955606349649871
-3300,3,0.027500000000000024,0.02250000000000002,0.03427462618322776,-0.006774626183227737,0.061774626183227786
-3290,3,-0.08949999999999991,-0.0325,0.12883225527793882,-0.21833225527793873,0.039332255277938905
-3280,3,0.02119999999999997,0.026599999999999985,0.08263243915073548,-0.06143243915073551,0.10383243915073545
-3270,2,-0.0028750000000000164,-0.0028750000000000164,0.004419417382415906,-0.007294417382415923,0.00154441738241589
-3260,1,-0.010000000000000009,-0.010000000000000009,0.0,-0.010000000000000009,-0.010000000000000009
-3250,1,-0.01469999999999999,-0.01469999999999999,0.0,-0.01469999999999999,-0.01469999999999999
-3240,1,-0.014899999999999997,-0.014899999999999997,0.0,-0.014899999999999997,-0.014899999999999997
-3230,2,-0.6895500000000002,-0.6895500000000002,1.0160417338869503,-1.7055917338869504,0.3264917338869501
-3220,2,-0.05999999999999998,-0.05999999999999998,0.021213203435596396,-0.08121320343559638,-0.03878679656440358
-3210,2,-0.15294999999999995,-0.15294999999999995,0.2673570739666335,-0.42030707396663347,0.11440707396663355
-3200,2,-0.12534999999999993,-0.12534999999999993,0.14092638149047884,-0.2662763814904788,0.015576381490478908
-3190,2,0.04894999999999988,0.04894999999999988,0.09340880579474277,-0.04445880579474289,0.14235880579474264
-3180,2,-0.004300000000000005,-0.004300000000000005,0.008061017305526648,-0.012361017305526653,0.0037610173055266424
-3170,2,0.025700000000000084,0.025700000000000084,0.010323759005323674,0.01537624099467641,0.03602375900532376
-3160,2,-0.12265000000000006,-0.12265000000000006,0.17020060223160205,-0.2928506022316021,0.047550602231601985
-3150,2,-0.018299999999999907,-0.018299999999999907,0.010889444430272682,-0.02918944443027259,-0.007410555569727225
-3140,2,-0.018200000000000112,-0.018200000000000112,0.005939696961966826,-0.02413969696196694,-0.012260303038033285
-3130,2,-0.018049999999999858,-0.018049999999999858,0.05508361825443185,-0.07313361825443171,0.037033618254431994
-3120,2,-0.021100000000000077,-0.021100000000000077,0.039456558390209465,-0.06055655839020954,0.018356558390209388
-3110,2,-0.006199999999999942,-0.006199999999999942,0.02149604614807113,-0.02769604614807107,0.015296046148071188
-3100,2,-0.012300000000000075,-0.012300000000000075,0.03775950211536174,-0.050059502115361816,0.025459502115361667
-3090,2,-0.01945000000000001,-0.01945000000000001,0.0036062445840514073,-0.023056244584051415,-0.015843755415948603
-3080,2,-0.03829999999999998,-0.03829999999999998,0.06321534623807733,-0.10151534623807731,0.024915346238077347
-3070,2,-0.023150000000000025,-0.023150000000000025,0.036557420587344534,-0.05970742058734456,0.01340742058734451
-3060,2,0.10825,0.10825,0.1735947147812974,-0.0653447147812974,0.2818447147812974
-3050,2,-0.05904999999999995,-0.05904999999999995,0.09468159800087862,-0.15373159800087857,0.03563159800087867
-3040,2,-0.012800000000000061,-0.012800000000000061,0.014424978336205669,-0.02722497833620573,0.0016249783362056076
-3030,2,0.03485000000000008,0.03485000000000008,0.03698168465605655,-0.002131684656056468,0.07183168465605663
-3020,2,-0.04700000000000004,-0.04700000000000004,0.08202438661763958,-0.12902438661763962,0.03502438661763954
-3010,1,-0.03399999999999992,-0.03399999999999992,0.0,-0.03399999999999992,-0.03399999999999992
-3000,1,0.2929999999999999,0.2929999999999999,0.0,0.2929999999999999,0.2929999999999999
-2990,1,0.6110000000000002,0.6110000000000002,0.0,0.6110000000000002,0.6110000000000002
-2980,1,0.28200000000000003,0.28200000000000003,0.0,0.28200000000000003,0.28200000000000003
-2970,1,0.043999999999999595,0.043999999999999595,0.0,0.043999999999999595,0.043999999999999595
-2960,1,-0.15700000000000003,-0.15700000000000003,0.0,-0.15700000000000003,-0.15700000000000003
-2950,1,-0.20799999999999974,-0.20799999999999974,0.0,-0.20799999999999974,-0.20799999999999974
-2940,1,-0.07600000000000007,-0.07600000000000007,0.0,-0.07600000000000007,-0.07600000000000007
-2930,1,-0.27,-0.27,0.0,-0.27,-0.27
-2920,1,-0.16500000000000004,-0.16500000000000004,0.0,-0.16500000000000004,-0.16500000000000004
-2910,2,-0.15269999999999995,-0.15269999999999995,0.13336033893178278,-0.28606033893178273,-0.019339661068217162
-2900,2,0.01844999999999998,0.01844999999999998,0.07276128778409575,-0.054311287784095774,0.09121128778409573
-2890,2,-0.0023000000000000104,-0.0023000000000000104,0.13477455249415593,-0.13707455249415595,0.1324745524941559
-2880,2,0.04059999999999997,0.04059999999999997,0.04157787873376897,-0.0009778787337689984,0.08217787873376894
-2870,2,-0.07479999999999998,-0.07479999999999998,0.02291025971044413,-0.09771025971044411,-0.05188974028955585
-2860,2,-0.0626,-0.0626,0.11087434329005066,-0.17347434329005068,0.04827434329005066
-2850,2,0.11465000000000003,0.11465000000000003,0.13625947673464778,-0.021609476734647748,0.2509094767346478
-2840,2,-0.15875,-0.15875,0.18137288937434948,-0.3401228893743495,0.022622889374349475
-2830,2,-0.009550000000000003,-0.009550000000000003,0.024678026663410537,-0.03422802666341054,0.015128026663410534
-2820,2,0.28224999999999995,0.28224999999999995,0.3998688847609926,-0.11761888476099264,0.6821188847609925
-2810,2,0.12625000000000008,0.12625000000000008,0.20753584027825178,-0.0812858402782517,0.33378584027825187
-2800,2,-0.22300000000000003,-0.22300000000000003,0.3026417023478424,-0.5256417023478424,0.07964170234784235
-2790,2,-0.010700000000000064,-0.010700000000000064,0.008909545442950587,-0.01960954544295065,-0.0017904545570494763
-2780,2,0.0638000000000001,0.0638000000000001,0.06957930726875641,-0.005779307268756306,0.13337930726875652
-2770,2,-0.008850000000000004,-0.008850000000000004,0.015344217151748088,-0.02419421715174809,0.006494217151748085
-2760,2,-0.10454999999999998,-0.10454999999999998,0.12650140315427333,-0.2310514031542733,0.021951403154273352
-2750,2,0.003349999999999898,0.003349999999999898,0.020718228688765696,-0.017368228688765797,0.024068228688765594
-2740,2,0.0664500000000001,0.0664500000000001,0.06866006845321392,-0.0022100684532138093,0.13511006845321402
-2730,2,-0.05269999999999999,-0.05269999999999999,0.05699280656363571,-0.1096928065636357,0.004292806563635718
-2720,2,0.03739999999999989,0.03739999999999989,0.044406305858515335,-0.007006305858515444,0.08180630585851523
-2710,2,-0.06015000000000001,-0.06015000000000001,0.10302545801887997,-0.16317545801887998,0.04287545801887996
-2700,2,-0.0819,-0.0819,0.24621458120915585,-0.3281145812091558,0.16431458120915585
-2690,2,-0.046549999999999966,-0.046549999999999966,0.000777817459305254,-0.04732781745930522,-0.04577218254069471
-2680,2,0.06380000000000002,0.06380000000000002,0.16574582951012679,-0.10194582951012676,0.2295458295101268
-2670,2,-0.028699999999999976,-0.028699999999999976,0.08951971849821691,-0.11821971849821689,0.060819718498216935
-2660,2,-0.07780000000000006,-0.07780000000000006,0.07523616151824873,-0.15303616151824878,-0.002563838481751332
-2650,2,0.03169999999999998,0.03169999999999998,0.06406387437550118,-0.0323638743755012,0.09576387437550116
-2640,2,0.6261500000000001,0.6261500000000001,0.8978134800725595,-0.27166348007255936,1.5239634800725597
-2630,2,-0.0912499999999999,-0.0912499999999999,0.10995510447450803,-0.20120510447450793,0.018705104474508127
-2620,2,-0.020800000000000186,-0.020800000000000186,0.03422396820942916,-0.05502396820942935,0.013423968209428976
-2610,2,-0.1701499999999999,-0.1701499999999999,0.22606203794533913,-0.39621203794533905,0.05591203794533922
-2600,2,-0.040399999999999985,-0.040399999999999985,0.09984347750354051,-0.1402434775035405,0.05944347750354053
-2590,2,-0.04484999999999992,-0.04484999999999992,0.01294005409571369,-0.05779005409571361,-0.031909945904286224
-2580,2,-0.038450000000000026,-0.038450000000000026,0.0446184378928712,-0.08306843789287122,0.006168437892871172
-2570,2,-0.06535000000000007,-0.06535000000000007,0.12819845942912117,-0.19354845942912124,0.0628484594291211
-2560,2,-0.04889999999999997,-0.04889999999999997,0.014283556979968217,-0.06318355697996819,-0.03461644302003175
-2550,2,0.04100000000000002,0.04100000000000002,0.004242640687119269,0.03675735931288075,0.04524264068711929
-2540,2,0.008700000000000055,0.008700000000000055,0.020223253941935367,-0.011523253941935312,0.02892325394193542
-2530,2,-0.05255000000000004,-0.05255000000000004,0.07417550134646891,-0.12672550134646896,0.021625501346468873
-2520,2,-0.07765,-0.07765,0.06554879861599296,-0.14319879861599294,-0.01210120138400704
-2510,2,0.04375000000000003,0.04375000000000003,0.04985102807365165,-0.006101028073651621,0.09360102807365168
-2500,2,-0.051800000000000034,-0.051800000000000034,0.028567113959936562,-0.08036711395993659,-0.02323288604006347
-2490,2,0.010349999999999998,0.010349999999999998,0.016051323932934628,-0.00570132393293463,0.026401323932934626
-2480,2,-0.005750000000000005,-0.005750000000000005,0.0017677669529663704,-0.0075177669529663755,-0.003982233047033635
-2470,2,-0.11200000000000002,-0.11200000000000002,0.07353910524340097,-0.185539105243401,-0.03846089475659904
-2460,2,0.010999999999999992,0.010999999999999992,0.03252691193458119,-0.021526911934581196,0.04352691193458118
-2450,2,0.00024999999999998634,0.00024999999999998634,0.05126524163602472,-0.051015241636024736,0.05151524163602471
-2440,1,0.08099999999999996,0.08099999999999996,0.0,0.08099999999999996,0.08099999999999996
-2430,1,0.06000000000000005,0.06000000000000005,0.0,0.06000000000000005,0.06000000000000005
-2420,1,-0.1765,-0.1765,0.0,-0.1765,-0.1765
-2380,1,-0.5283333333333332,-0.5283333333333332,0.0,-0.5283333333333332,-0.5283333333333332
-2370,1,-0.11699999999999988,-0.11699999999999988,0.0,-0.11699999999999988,-0.11699999999999988
-2360,1,-0.1090000000000001,-0.1090000000000001,0.0,-0.1090000000000001,-0.1090000000000001
-2350,1,0.2370000000000001,0.2370000000000001,0.0,0.2370000000000001,0.2370000000000001
-2340,1,-0.08800000000000008,-0.08800000000000008,0.0,-0.08800000000000008,-0.08800000000000008
-2330,1,-0.06899999999999995,-0.06899999999999995,0.0,-0.06899999999999995,-0.06899999999999995
-2320,1,-0.0010000000000000009,-0.0010000000000000009,0.0,-0.0010000000000000009,-0.0010000000000000009
-2310,1,-0.08599999999999997,-0.08599999999999997,0.0,-0.08599999999999997,-0.08599999999999997
-2300,1,0.08299999999999996,0.08299999999999996,0.0,0.08299999999999996,0.08299999999999996
-2290,1,-0.08399999999999996,-0.08399999999999996,0.0,-0.08399999999999996,-0.08399999999999996
-2280,1,-0.007000000000000006,-0.007000000000000006,0.0,-0.007000000000000006,-0.007000000000000006
-2270,1,0.016000000000000014,0.016000000000000014,0.0,0.016000000000000014,0.016000000000000014
-2260,1,0.03599999999999992,0.03599999999999992,0.0,0.03599999999999992,0.03599999999999992
-2250,1,-0.050000000000000044,-0.050000000000000044,0.0,-0.050000000000000044,-0.050000000000000044
-2240,1,0.14000000000000012,0.14000000000000012,0.0,0.14000000000000012,0.14000000000000012
-2230,1,-0.18900000000000006,-0.18900000000000006,0.0,-0.18900000000000006,-0.18900000000000006
-2220,2,0.16606250000000003,0.16606250000000003,0.004331029034767598,0.16173147096523244,0.17039352903476762
-2210,2,0.058849999999999986,0.058849999999999986,0.19395939007946994,-0.13510939007946995,0.2528093900794699
-2200,2,-0.009300000000000058,-0.009300000000000058,0.09659078631008239,-0.10589078631008245,0.08729078631008233
-2190,2,-0.04074999999999995,-0.04074999999999995,0.033587572106361076,-0.07433757210636102,-0.007162427893638877
-2180,2,-0.03684999999999998,-0.03684999999999998,0.09920708140047263,-0.13605708140047262,0.06235708140047265
-2170,2,0.06915000000000003,0.06915000000000003,0.19212091244838503,-0.122970912448385,0.2612709124483851
-2160,2,-0.0669,-0.0669,0.07085209947489204,-0.13775209947489203,0.003952099474892043
-2150,2,0.036750000000000047,0.036750000000000047,0.04136574669941305,-0.004615746699413004,0.0781157466994131
-2140,2,-0.016850000000000073,-0.016850000000000073,0.014354267658087002,-0.031204267658087075,-0.0024957323419130713
-2130,2,-0.0864,-0.0864,0.057417070632347654,-0.14381707063234767,-0.02898292936765235
-2120,2,0.003699999999999995,0.003699999999999995,0.01796051224213831,-0.014260512242138316,0.021660512242138306
-2110,2,-0.01700000000000003,-0.01700000000000003,0.09192388155425124,-0.10892388155425127,0.07492388155425121
-2100,2,0.013250000000000053,0.013250000000000053,0.022980970388562717,-0.009730970388562663,0.036230970388562767
-2090,2,-0.07485,-0.07485,0.046881179592668076,-0.12173117959266808,-0.027968820407331924
